label,hip_pos,thigh_pos,dspring,slider_pos,thighpos_dspring,slidepos_dspring,thigh_thigh,hip_hip,bias
0.736,0.157742886,0.064256907,0.849609375,0.833521081,0.243534118,0.19314014,0.177391439,0.248634067,1
0.744,0.157742886,0.063037982,0.831194196,0.830785323,0.224679376,0.217277614,0.174187435,0.248634067,1
0.752,0.160081392,0.067462228,0.820591518,0.82700354,0.216154631,0.230937291,0.185787064,0.252063919,1
0.759,0.160081392,0.077258773,0.788504464,0.822215964,0.189423991,0.272849882,0.211179991,0.252063919,1
0.766,0.164758405,0.090681996,0.782366071,0.816945607,0.190449417,0.280360456,0.245320168,0.258901175,1
0.774,0.169465788,0.107340637,0.774553571,0.811393627,0.191905574,0.290021584,0.286638984,0.265752607,1
0.781,0.171804294,0.126226449,0.752232143,0.80588188,0.181990612,0.318744868,0.332075075,0.26914495,1
0.788,0.176481307,0.146692349,0.742745536,0.80008851,0.185454221,0.330486577,0.379624762,0.275907189,1
0.795,0.178819814,0.166706796,0.720145089,0.794576762,0.178354753,0.359427814,0.42442762,0.279277085,1
0.802,0.18115832,0.185171251,0.697823661,0.789024783,0.171897849,0.387911627,0.464271788,0.282639499,1
0.809,0.188173839,0.200069223,0.709542411,0.784237206,0.190797278,0.371897954,0.495378251,0.292681846,1
0.816,0.190512345,0.214395353,0.691964286,0.779489862,0.186635802,0.394202767,0.524413315,0.296014331,1
0.823,0.192850852,0.231836514,0.678013393,0.775185066,0.188075177,0.41178339,0.558600522,0.299339333,1
0.83,0.197527865,0.249518449,0.681640625,0.771443515,0.202769543,0.406493999,0.591958145,0.305966891,1
0.838,0.202204877,0.266463011,0.688895089,0.768144512,0.219204904,0.396554751,0.622695058,0.312564519,1
0.845,0.204543384,0.268885812,0.683035714,0.765127132,0.216904616,0.403739591,0.626991607,0.31585211,1
0.853,0.20688189,0.253521339,0.680803571,0.762632765,0.204916968,0.406273182,0.59932783,0.319132219,1
0.86,0.20688189,0.23606513,0.667410714,0.760621178,0.183329229,0.423382954,0.566697185,0.319132219,1
0.868,0.204543384,0.217480287,0.646205357,0.759615385,0.154311364,0.450785895,0.530553048,0.31585211,1
0.876,0.20688189,0.202702703,0.659040179,0.759373994,0.153351013,0.434068664,0.500780111,0.319132219,1
0.884,0.204543384,0.188752784,0.647879464,0.759856775,0.134448825,0.448649009,0.471834848,0.31585211,1
0.891,0.204543384,0.175765966,0.654575893,0.760862568,0.130375138,0.440105026,0.444154831,0.31585211,1
0.899,0.204543384,0.163591765,0.666294643,0.762632765,0.131360322,0.425143384,0.417564868,0.31585211,1
0.907,0.202204877,0.164855836,0.666852679,0.764885742,0.132718547,0.424763983,0.420354656,0.312564519,1
0.914,0.202204877,0.176307711,0.687220982,0.767903122,0.157425892,0.398699865,0.445323631,0.312564519,1
0.922,0.197527865,0.189911515,0.683314732,0.771684905,0.163472255,0.404347299,0.474270209,0.305966891,1
0.93,0.197527865,0.213206525,0.70703125,0.775185066,0.197266305,0.373916919,0.522036624,0.305966891,1
0.938,0.192850852,0.23693794,0.703125,0.778966849,0.209671314,0.379548268,0.568359051,0.299339333,1
0.946,0.192850852,0.256771805,0.7265625,0.782507242,0.23865952,0.349404271,0.605262825,0.299339333,1
0.954,0.190512345,0.277403238,0.732421875,0.785524622,0.255095394,0.342138727,0.64190096,0.296014331,1
0.962,0.188173839,0.300171552,0.734654018,0.788018989,0.270163007,0.339542887,0.680262987,0.292681846,1
0.971,0.185835333,0.318831638,0.730189732,0.789547795,0.27867593,0.345589855,0.710082999,0.289341879,1
0.979,0.185835333,0.339417926,0.735212054,0.790271967,0.293922124,0.339105278,0.741287992,0.289341879,1
0.988,0.188173839,0.36101246,0.746372768,0.789789186,0.31264653,0.324422036,0.772112357,0.292681846,1
0.997,0.190512345,0.37320171,0.752511161,0.788542002,0.32279653,0.316226025,0.788648458,0.296014331,1
1.005,0.192850852,0.38674532,0.750279018,0.786007403,0.329427138,0.318832662,0.806291511,0.299339333,1
1.014,0.195189358,0.398693794,0.741071429,0.782507242,0.332000702,0.330434266,0.821218264,0.302656853,1
1.022,0.197527865,0.405420454,0.728794643,0.778484068,0.330390456,0.345953532,0.829358345,0.305966891,1
0.005,0.202204877,0.422064046,0.725725446,0.773696492,0.339179966,0.349323649,0.848683964,0.312564519,1
0.012,0.20688189,0.438677542,0.720982143,0.768667525,0.3474432,0.354831972,0.866816713,0.319132219,1
0.02,0.211558903,0.445644977,0.71484375,0.763397168,0.349368755,0.36210561,0.874076975,0.325669989,1
0.028,0.216235916,0.450761452,0.706752232,0.757845188,0.34950391,0.371854618,0.879278912,0.33217783,1
0.035,0.220912929,0.465388551,0.698381696,0.752333441,0.3558962,0.381940165,0.893545105,0.338655742,1
0.043,0.227898078,0.48225787,0.704799107,0.746781461,0.369070075,0.372835954,0.908884687,0.348274817,1
0.05,0.23257509,0.490775296,0.694754464,0.740988091,0.371373788,0.385010097,0.916176581,0.3546781,1
0.058,0.23959061,0.506485885,0.69921875,0.735234953,0.383061002,0.378417277,0.928828939,0.364226908,1
0.066,0.244237252,0.52651538,0.6875,0.729200193,0.393098968,0.3926628,0.943459246,0.370514371,1
0.073,0.248914265,0.54073617,0.676060268,0.723165433,0.399935277,0.406500293,0.952825898,0.376813097,1
0.081,0.253591278,0.553151147,0.664341518,0.717130673,0.405947456,0.420648492,0.960310114,0.383081894,1
0.088,0.260576427,0.565084572,0.665178571,0.71081429,0.414575979,0.418598259,0.9668951,0.392388653,1
0.096,0.267561576,0.575738879,0.667689732,0.70477953,0.422574888,0.414451255,0.972269906,0.401628653,1
0.103,0.274546725,0.586919882,0.669921875,0.69874477,0.43081143,0.410671459,0.977398763,0.410801895,1
0.111,0.279223737,0.597649431,0.656529018,0.692468619,0.436344706,0.426806628,0.981827849,0.416906664,1
0.118,0.28387038,0.608815386,0.641183036,0.685951078,0.442404224,0.445332901,0.985924708,0.422942154,1
0.126,0.290855529,0.622644917,0.641741071,0.679634696,0.45277892,0.443595946,0.990274409,0.431959528,1
0.133,0.297840678,0.637287064,0.642299107,0.673358545,0.463733744,0.441867958,0.994006017,0.440910144,1
0.141,0.302517691,0.649039909,0.630301339,0.667323785,0.471683741,0.456097307,0.996351147,0.446865851,1
0.148,0.30950284,0.658490339,0.630580357,0.661047634,0.478909599,0.454699925,0.997816919,0.455705008,1
0.156,0.316487989,0.668301932,0.6328125,0.655012874,0.48647202,0.450876406,0.998942634,0.464477406,1
0.163,0.323442767,0.680446036,0.6328125,0.648736724,0.495690701,0.449837556,0.999777177,0.47314534,1
0.17,0.32811978,0.68986637,0.620814732,0.642701963,0.502824551,0.463944848,0.999998808,0.478937214,1
0.178,0.335074559,0.697676518,0.619140625,0.636144191,0.508920386,0.464936192,0.99990053,0.487494463,1
0.185,0.342059708,0.703846385,0.617466518,0.62962665,0.513772623,0.46592681,0.999642125,0.496022466,1
0.192,0.349044857,0.710858966,0.614118304,0.622827486,0.519373513,0.468957924,0.999154692,0.50448371,1
0.2,0.358338142,0.718699211,0.619698661,0.61526392,0.525310353,0.460683902,0.998365681,0.515637352,1
0.207,0.365323291,0.728209836,0.606026786,0.606976183,0.533540423,0.476319441,0.99706274,0.523943019,1
0.214,0.374616576,0.737554927,0.601283482,0.597924042,0.541383931,0.48063588,0.995413192,0.534889675,1
0.222,0.383909861,0.744702943,0.591238839,0.588107499,0.548027689,0.491361127,0.993904389,0.545718164,1
0.229,0.395511283,0.752934449,0.58984375,0.577566785,0.554957145,0.491189804,0.991901571,0.559070248,1
0.236,0.407112704,0.765048456,0.579799107,0.565738655,0.566163509,0.501435535,0.988437574,0.572238178,1
0.244,0.418744495,0.778908084,0.56640625,0.553427744,0.579724427,0.515620799,0.983719987,0.585255702,1
0.251,0.430345917,0.795641967,0.547712054,0.54035243,0.59730304,0.53603132,0.976951149,0.598054844,1
0.258,0.446593981,0.813489436,0.545758929,0.52574831,0.613642489,0.535563931,0.968438408,0.615670782,1
0.266,0.460503538,0.806762776,0.5234375,0.510178629,0.611716493,0.55959836,0.971803608,0.630464371,1
0.273,0.476751602,0.810193824,0.505580357,0.493321532,0.618301755,0.577730344,0.970110827,0.647409875,1
0.281,0.492999666,0.820532113,0.482700893,0.475740264,0.632950067,0.601531015,0.964711882,0.663994169,1
0.288,0.50924773,0.823376272,0.457310268,0.457877374,0.641131191,0.627990882,0.963148008,0.680217252,1
0.295,0.530112066,0.825889364,0.450055804,0.4387673,0.645294899,0.632288831,0.961737956,0.700519784,1
0.303,0.548668266,0.831050984,0.427176339,0.419415835,0.65580503,0.654900624,0.958758843,0.718075906,1
0.31,0.567254836,0.836769397,0.3984375,0.399299968,0.668672586,0.683902771,0.955327979,0.735188479,1
0.318,0.585811037,0.845151387,0.37109375,0.379425491,0.684854353,0.710937268,0.950051362,0.751801581,1
0.325,0.606705743,0.854737254,0.349330357,0.35854522,0.701777587,0.730851167,0.94365592,0.769944391,1
0.332,0.629938956,0.861810028,0.341796875,0.337946572,0.712374433,0.734111196,0.938690224,0.789416344,1
0.34,0.648525526,0.866971649,0.307198661,0.317307692,0.728353638,0.768281626,0.934933979,0.804462156,1
0.347,0.669450603,0.876858484,0.28515625,0.296709044,0.747479702,0.787664223,0.927427267,0.820835373,1
0.355,0.69037568,0.887693373,0.263950893,0.276311555,0.768311977,0.805843786,0.918730207,0.836609501,1
0.362,0.713669633,0.894435081,0.256417411,0.256195687,0.779812324,0.808423495,0.913070367,0.853464719,1
0.37,0.732286573,0.899009812,0.224609375,0.236361442,0.796532097,0.838132062,0.909121266,0.866401928,1
0.377,0.748625748,0.908354903,0.187779018,0.217734149,0.82240139,0.873372306,0.900781573,0.877365548,1
0.384,0.769611565,0.917399025,0.180803571,0.199871258,0.838164937,0.875377684,0.89236192,0.890911212,1
0.392,0.788289246,0.922741227,0.167410714,0.183054393,0.850984533,0.884695234,0.887227514,0.902460244,1
0.399,0.804658791,0.927436345,0.150948661,0.167685871,0.864201262,0.897696395,0.882616259,0.912189599,1
0.406,0.818689829,0.933636309,0.130580357,0.153604763,0.881501902,0.915214606,0.876385473,0.920237237,1
0.413,0.832751238,0.940979955,0.124720982,0.141816865,0.895257956,0.917576007,0.868796879,0.928032056,1
0.42,0.84447414,0.945930897,0.118582589,0.131758931,0.905495339,0.920785645,0.863553231,0.93432376,1
0.427,0.851489659,0.951438632,0.106026786,0.124436756,0.919367047,0.931827013,0.857599152,0.937999069,1
0.434,0.858535548,0.954162403,0.108816964,0.119407789,0.922545683,0.927069973,0.85460766,0.941622511,1
0.441,0.863212561,0.958360922,0.118024554,0.117154812,0.925313971,0.916370175,0.849935557,0.943990217,1
0.448,0.865581438,0.961566243,0.131696429,0.117396202,0.92448962,0.901724861,0.846318948,0.945178027,1
0.455,0.865581438,0.964876904,0.150390625,0.120172192,0.921502442,0.882509196,0.842538273,0.945178027,1
0.461,0.863212561,0.964350208,0.170479911,0.124959768,0.911975403,0.862406898,0.843142817,0.943990217,1
0.468,0.858535548,0.962845362,0.191685268,0.131758931,0.900570802,0.841671035,0.844863678,0.941622511,1
0.474,0.849151153,0.956901222,0.200613839,0.140288059,0.888124732,0.834695814,0.851568287,0.936781449,1
0.48,0.83742825,0.943553241,0.210379464,0.150869005,0.864916637,0.827396663,0.866084279,0.930564762,1
0.487,0.825735718,0.923930055,0.235212054,0.163662697,0.827672114,0.804235851,0.886068657,0.92417688,1
0.493,0.814012816,0.903133089,0.278459821,0.17927261,0.784181513,0.761452145,0.905486718,0.91758462,1
0.5,0.797643271,0.882125444,0.313616071,0.197376891,0.745739986,0.727823312,0.923260989,0.908064769,1
0.507,0.774288578,0.867257569,0.32421875,0.217492758,0.723950439,0.721586053,0.934722643,0.893847962,1
0.513,0.75327239,0.859131403,0.356584821,0.2390972,0.705151768,0.691239341,0.940595517,0.880416744,1
0.52,0.732286573,0.852389695,0.403459821,0.26299485,0.685052776,0.644620559,0.945257762,0.866401928,1
0.527,0.70899262,0.843330524,0.445591518,0.288139685,0.66467521,0.602901678,0.951222666,0.850140057,1
0.533,0.683390531,0.829546139,0.475446429,0.313525909,0.643538502,0.574560313,0.959638922,0.83141044,1
0.54,0.655510675,0.80272979,0.501395089,0.34044094,0.611872129,0.550524469,0.973730282,0.80999443,1
0.546,0.632247092,0.76373924,0.552176339,0.36735597,0.568258929,0.49710544,0.988841589,0.791310482,1
0.554,0.6020591,0.711054596,0.569196429,0.395276794,0.520974261,0.482534073,0.999138138,0.765961375,1
0.561,0.574209615,0.650228737,0.591517857,0.422151593,0.470095202,0.461173593,0.996556119,0.741470192,1
0.569,0.54636013,0.584361644,0.62109375,0.450313808,0.420773004,0.430968497,0.976271499,0.715917822,1
0.578,0.516202509,0.523806657,0.634207589,0.478234631,0.3771543,0.419938372,0.941579018,0.687050942,1
0.587,0.49066116,0.475335581,0.672991071,0.506155455,0.35372924,0.377547738,0.902734425,0.661629523,1
0.597,0.465150181,0.425585385,0.707310268,0.533553267,0.333582249,0.339787497,0.852623935,0.635347347,1
0.606,0.437300695,0.38800939,0.720145089,0.559945285,0.315669478,0.327683009,0.807898968,0.60563934,1
0.616,0.40945121,0.353819298,0.753627232,0.589636305,0.312362744,0.290158259,0.762061828,0.574870146,1
0.626,0.39086464,0.317763197,0.769252232,0.608504989,0.301157926,0.273004231,0.708414953,0.553744532,1
0.635,0.367631427,0.287410462,0.771484375,0.62962665,0.286119612,0.27270257,0.659029627,0.526672826,1
0.645,0.349044857,0.258698008,0.782366071,0.647972321,0.278106786,0.26113788,0.608758963,0.50448371,1
0.654,0.332766423,0.233777764,0.791852679,0.664065014,0.271986831,0.250954032,0.562326801,0.48466184,1
0.663,0.318796125,0.212785168,0.799944196,0.677904731,0.267489766,0.242196532,0.52119283,0.467361438,1
0.673,0.304825827,0.195960994,0.787388393,0.688686836,0.249320201,0.259366152,0.486893305,0.449794001,1
0.681,0.295532542,0.184509119,0.78125,0.696250402,0.238504072,0.268055956,0.462867687,0.437959934,1
0.69,0.290855529,0.177978089,0.779854911,0.700273576,0.233949589,0.270299522,0.448919687,0.431959528,1
0.698,0.286208886,0.173719376,0.759765625,0.70152076,0.215223157,0.296145538,0.439728263,0.425968448,1
0.706,0.28387038,0.163832541,0.738839286,0.700514966,0.192207327,0.322789978,0.418096772,0.422942154,1
0.714,0.28387038,0.152756877,0.723493304,0.698261989,0.172558393,0.342116702,0.393377663,0.422942154,1
0.722,0.28387038,0.143035575,0.700055804,0.694721596,0.1462011,0.371573541,0.37125757,0.422942154,1
0.73,0.28387038,0.134999699,0.671595982,0.690457033,0.115852149,0.407270583,0.352673492,0.422942154,1
0.738,0.286208886,0.127866731,0.653738839,0.685669456,0.094921249,0.42929158,0.335950757,0.425968448,1
0.746,0.288547393,0.125805092,0.634207589,0.680640489,0.075909672,0.45334352,0.331077667,0.428987259,1
0.753,0.293194035,0.127069163,0.630859375,0.675893145,0.073870576,0.45681416,0.33406766,0.434963473,1
0.761,0.295532542,0.132742431,0.613002232,0.671105568,0.06237766,0.478677642,0.347404552,0.437959934,1
0.768,0.297840678,0.141184614,0.596819196,0.666559382,0.054934238,0.498403383,0.36700096,0.440910144,1
0.775,0.297840678,0.151327274,0.570033482,0.662536209,0.040277568,0.53159665,0.39014955,0.440910144,1
0.782,0.300179184,0.168708241,0.560546875,0.659036048,0.047342325,0.542939295,0.428815561,0.443891738,1
0.79,0.302517691,0.186375128,0.5546875,0.656018668,0.058088741,0.549768823,0.466819992,0.446865851,1
0.797,0.302517691,0.20155902,0.541294643,0.654007081,0.061097973,0.566296587,0.498437731,0.446865851,1
0.804,0.302517691,0.215809908,0.532645089,0.652759897,0.067465163,0.576971259,0.527233559,0.446865851,1
0.811,0.302517691,0.22777343,0.532645089,0.652759897,0.078448919,0.576971259,0.550750204,0.446865851,1
0.818,0.302517691,0.235643773,0.534319196,0.653001287,0.086884123,0.574905776,0.565893762,0.446865851,1
0.825,0.302517691,0.238728706,0.541294643,0.654007081,0.094713282,0.566296587,0.571758746,0.446865851,1
0.833,0.302517691,0.239676759,0.549665179,0.655254265,0.10156416,0.555966965,0.573553142,0.446865851,1
0.84,0.300179184,0.242505869,0.545479911,0.65678307,0.101107198,0.561554011,0.578885455,0.443891738,1
0.848,0.300179184,0.247441762,0.557198661,0.658513035,0.113784741,0.547073645,0.588108315,0.443891738,1
0.856,0.300179184,0.239676759,0.568917411,0.660283231,0.115349173,0.532586794,0.573553142,0.443891738,1
0.863,0.297840678,0.221287546,0.566685268,0.662053428,0.097861314,0.535744353,0.538075384,0.440910144,1
0.871,0.293194035,0.202010474,0.549944196,0.663823624,0.068216662,0.557278659,0.49936301,0.434963473,1
0.879,0.290855529,0.183651357,0.549386161,0.665835211,0.051416019,0.5583764,0.461046005,0.431959528,1
0.886,0.288547393,0.170047553,0.550223214,0.668088188,0.039979673,0.5577531,0.431742475,0.428987259,1
0.894,0.286208886,0.157331608,0.556361607,0.671105568,0.033857466,0.550549708,0.403650057,0.425968448,1
0.901,0.281562244,0.151357371,0.551339286,0.674605729,0.02429723,0.557600659,0.390217599,0.419947826,1
0.908,0.279223737,0.142268103,0.563895089,0.678628902,0.027153619,0.542415111,0.369494377,0.416906664,1
0.915,0.274546725,0.139529284,0.565848214,0.683175089,0.02648391,0.540789545,0.363182071,0.410801895,1
0.922,0.269900082,0.143291398,0.572544643,0.688445446,0.035558939,0.533246685,0.371844753,0.404707129,1
0.929,0.265223069,0.154984049,0.580915179,0.693997425,0.052672239,0.523593669,0.398389654,0.398542696,1
0.936,0.260576427,0.168888822,0.592912946,0.700032185,0.074311643,0.509356708,0.42921064,0.392388653,1
0.944,0.255899414,0.188346476,0.604631696,0.706066946,0.099660085,0.495427054,0.470979557,0.386164556,1
0.951,0.251252771,0.20769879,0.616350446,0.712101706,0.124201939,0.481448446,0.510948327,0.379951236,1
0.958,0.246575758,0.229263228,0.628069196,0.718136466,0.149719732,0.467420884,0.553636688,0.373667475,1
0.966,0.244237252,0.249984952,0.650669643,0.723648214,0.181418376,0.439253235,0.592820475,0.370514371,1
0.973,0.23959061,0.272076085,0.657366071,0.728918571,0.20201216,0.431461844,0.632611646,0.364226908,1
0.981,0.237252103,0.29297839,0.674944196,0.733706147,0.228163712,0.409527628,0.668378118,0.361051454,1
0.989,0.234913597,0.314783603,0.689174107,0.737970711,0.251750439,0.391785476,0.703737942,0.357868518,1
0.997,0.23257509,0.337882983,0.698102679,0.741511104,0.272220045,0.38075527,0.739022589,0.3546781,1
1.005,0.23257509,0.353909589,0.713448661,0.743764081,0.290930521,0.36121863,0.762189329,0.3546781,1
1.013,0.230236584,0.374571119,0.705636161,0.744769874,0.30004917,0.371469618,0.790467306,0.351480199,1
1.021,0.230236584,0.385691928,0.703962054,0.744528484,0.30639488,0.373602588,0.804946847,0.351480199,1
1.029,0.227898078,0.392764702,0.684430804,0.743764081,0.30172635,0.398769527,0.813886081,0.348274817,1
0.003,0.230236584,0.403358815,0.690569196,0.742516897,0.311700787,0.390644562,0.826883666,0.351480199,1
0.009,0.230236584,0.411575272,0.685546875,0.741752494,0.314958974,0.397029013,0.836640273,0.351480199,1
0.017,0.230236584,0.41940047,0.677176339,0.740505311,0.31663856,0.407667887,0.845669204,0.351480199,1
0.024,0.230236584,0.43684163,0.668805804,0.739258127,0.325276254,0.418299535,0.864869771,0.351480199,1
0.032,0.23257509,0.454884729,0.674665179,0.737970711,0.340135932,0.410531832,0.883391218,0.3546781,1
0.039,0.23257509,0.462649732,0.666294643,0.736723528,0.34248362,0.421155052,0.8909421,0.3546781,1
0.047,0.234913597,0.471197255,0.673828125,0.735717734,0.351143467,0.411272416,0.898961712,0.357868518,1
0.054,0.237252103,0.480572443,0.679966518,0.73447055,0.359697931,0.403159968,0.90740573,0.361051454,1
0.061,0.23959061,0.489797147,0.684151786,0.732941744,0.367345142,0.397531549,0.915354628,0.364226908,1
0.069,0.241898746,0.501444652,0.688337054,0.73145317,0.376495422,0.391913444,0.924881757,0.367353785,1
0.076,0.244237252,0.519036297,0.6875,0.729200193,0.388070768,0.3926628,0.938192955,0.370514371,1
0.084,0.246575758,0.54073617,0.688616071,0.727188606,0.402925421,0.390930049,0.952825898,0.373667475,1
0.091,0.248914265,0.563203515,0.684430804,0.724412617,0.417142997,0.395912137,0.965896742,0.376813097,1
0.098,0.253591278,0.5838199,0.691127232,0.721153846,0.432240661,0.386817767,0.976029265,0.383081894,1
0.106,0.255899414,0.600282911,0.681919643,0.717613453,0.441891504,0.398135057,0.98284118,0.386164556,1
0.113,0.25823792,0.611870222,0.671037946,0.71383167,0.448421521,0.411542214,0.986954504,0.389280345,1
0.121,0.262914933,0.622073075,0.671037946,0.709567107,0.455547521,0.410892751,0.99011044,0.395489478,1
0.128,0.267561576,0.628468669,0.669363839,0.705061152,0.459848856,0.412350498,0.991866243,0.401628653,1
0.135,0.272238588,0.630590501,0.666015625,0.700273576,0.461016622,0.415901006,0.992410882,0.407778122,1
0.143,0.279223737,0.629672546,0.673270089,0.695003219,0.461071706,0.405823913,0.992177574,0.416906664,1
0.15,0.286208886,0.633961356,0.675502232,0.688968458,0.464253228,0.402063327,0.99323732,0.425968448,1
0.157,0.293194035,0.639980738,0.672712054,0.682169295,0.468189768,0.404589548,0.994594646,0.434963473,1
0.164,0.300179184,0.648332631,0.666573661,0.674887351,0.473587322,0.411281903,0.996226392,0.443891738,1
0.171,0.30950284,0.656549088,0.667689732,0.666559382,0.479444805,0.408586302,0.997546379,0.455705008,1
0.179,0.316487989,0.662839343,0.649553571,0.657507242,0.483067515,0.430125099,0.998365681,0.464477406,1
0.186,0.325781274,0.668407271,0.640345982,0.64773093,0.486819387,0.440172683,0.99895253,0.476045018,1
0.193,0.337413065,0.677978089,0.641741071,0.637391374,0.493998545,0.436734237,0.999657626,0.490356924,1
0.2,0.34670635,0.686751339,0.620256696,0.625844866,0.500397026,0.461783963,0.999966684,0.501658467,1
0.207,0.358338142,0.698112924,0.607979911,0.613533956,0.509391231,0.475026273,0.999887496,0.515637352,1
0.214,0.37227807,0.710211882,0.600725446,0.599935629,0.519276427,0.48168515,0.999208302,0.532146251,1
0.221,0.388556504,0.720143863,0.598772321,0.585090119,0.527412791,0.481483203,0.998192187,0.551088097,1
0.23,0.402466061,0.725907422,0.567801339,0.565980045,0.533826775,0.516267511,0.997412948,0.56698622,1
0.236,0.416405989,0.739812195,0.549107143,0.552904731,0.547272132,0.536765563,0.994959864,0.58265347,1
0.243,0.432654053,0.754213568,0.527622768,0.535323463,0.562281368,0.559598244,0.991564853,0.600579306,1
0.25,0.451240623,0.76393487,0.512555804,0.51669617,0.573033849,0.574150277,0.988781676,0.62064219,1
0.257,0.472104959,0.774258111,0.505580357,0.497344706,0.583765243,0.57857344,0.985392509,0.642600657,1
0.265,0.488353023,0.787636189,0.464006696,0.476987448,0.603014685,0.624267574,0.980335917,0.65928825,1
0.272,0.50924773,0.800547764,0.445591518,0.456107177,0.619484449,0.641588396,0.974744278,0.680217252,1
0.279,0.530112066,0.815490881,0.422991071,0.434744126,0.639742869,0.663497133,0.967400519,0.700519784,1
0.286,0.551006773,0.824700536,0.398158482,0.413099453,0.655080424,0.687635453,0.962408286,0.720254952,1
0.294,0.571871109,0.834737856,0.367745536,0.390730608,0.673388435,0.71775627,0.956562536,0.739365385,1
0.301,0.592765815,0.851200867,0.338169643,0.368603154,0.700343931,0.746496299,0.946060141,0.757906719,1
0.308,0.615999028,0.86247216,0.317522321,0.345992919,0.719798827,0.764324326,0.938214617,0.777821798,1
0.316,0.639232241,0.86754349,0.297433036,0.323583843,0.731823464,0.781244902,0.934510964,0.796998333,1
0.323,0.660157318,0.877896828,0.262276786,0.300973608,0.755636766,0.814984301,0.926615117,0.813637619,1
0.33,0.683390531,0.889243364,0.244140625,0.279087544,0.776637107,0.829107304,0.917445813,0.83141044,1
0.338,0.706684484,0.897309336,0.225167411,0.257201481,0.793956494,0.843897778,0.910599432,0.848488285,1
0.345,0.727639931,0.902516102,0.195870536,0.235838429,0.811124945,0.870109169,0.906035107,0.863217311,1
0.352,0.746287241,0.911184013,0.158203125,0.215239781,0.836895067,0.905437977,0.898184654,0.875818804,1
0.359,0.767273059,0.919987359,0.137834821,0.195365304,0.857620539,0.921375341,0.889889202,0.889431614,1
0.367,0.788289246,0.9239752,0.121651786,0.17625523,0.869771367,0.932701439,0.886024533,0.902460244,1
0.374,0.809335803,0.925299464,0.111607143,0.158150949,0.875590421,0.937464237,0.884726428,0.914902074,1
0.381,0.823397212,0.928309155,0.072265625,0.141293853,0.895198707,0.974339834,0.881748854,0.922876857,1
0.388,0.842105263,0.930656715,0.065569196,0.125724171,0.901619348,0.97597514,0.879399989,0.933067538,1
0.395,0.858535548,0.935697947,0.053013393,0.111120051,0.914866655,0.984189295,0.87427789,0.941622511,1
0.404,0.87730434,0.934659604,0.058872768,0.095791761,0.910854504,0.972307791,0.8753416,0.950943149,1
0.409,0.889057612,0.938963462,0.049665179,0.087222401,0.921669907,0.979009969,0.870903144,0.956534445,1
0.416,0.898472378,0.942575092,0.035435268,0.07792887,0.933442157,0.990730973,0.867118654,0.960876923,1
0.423,0.907856774,0.946818756,0.037667411,0.071129707,0.939780275,0.985830891,0.862602017,0.965084703,1
0.43,0.912564157,0.951769698,0.03125,0.066623753,0.950874266,0.990957385,0.857237205,0.967150021,1
0.436,0.919640417,0.95497502,0.051897321,0.064370776,0.947709119,0.968251605,0.853709148,0.970197616,1
0.443,0.919640417,0.957834226,0.053571429,0.064612166,0.951806332,0.966567216,0.850525716,0.970197616,1
0.449,0.919640417,0.961701679,0.068917411,0.066865143,0.95169843,0.951128468,0.846165185,0.970197616,1
0.456,0.919640417,0.963673027,0.095982143,0.070888317,0.943235453,0.923859279,0.843918379,0.970197616,1
0.462,0.914933034,0.960121592,0.109375,0.076440296,0.931787264,0.911571983,0.847954299,0.968177874,1
0.468,0.907856774,0.956058508,0.122488839,0.08372224,0.919804941,0.900122284,0.852506827,0.965084703,1
0.474,0.900810885,0.941235779,0.147321429,0.09277438,0.886673288,0.87667975,0.868528447,0.961936736,1
0.481,0.891396119,0.925088786,0.175502232,0.104079498,0.851491274,0.850222253,0.884933436,0.957624382,1
0.487,0.87730434,0.907873352,0.194196429,0.117677824,0.819484165,0.834484951,0.901220261,0.950943149,1
0.493,0.860874055,0.891320051,0.210658482,0.132764725,0.790153277,0.821450913,0.915709192,0.942810105,1
0.5,0.84447414,0.882968157,0.236886161,0.1493402,0.770215299,0.798072194,0.922583594,0.93432376,1
0.506,0.828074225,0.881252633,0.274553571,0.167685871,0.756445961,0.762389278,0.923959438,0.925469421,1
0.512,0.804658791,0.876196352,0.313616071,0.191824911,0.738235122,0.726290961,0.927942801,0.912189599,1
0.518,0.788289246,0.863615843,0.343191964,0.209205021,0.714196645,0.698286904,0.937388786,0.902460244,1
0.525,0.764964922,0.839598507,0.368861607,0.231573865,0.678859616,0.67556423,0.953579926,0.887963895,1
0.531,0.741610229,0.808553542,0.400111607,0.254948503,0.636443733,0.646416298,0.970926251,0.872702868,1
0.538,0.715977769,0.766658641,0.431361607,0.280334728,0.585402028,0.617235948,0.987930829,0.855094432,1
0.545,0.688067543,0.71159634,0.45703125,0.307008368,0.525148266,0.594173146,0.999091462,0.834898936,1
0.552,0.660157318,0.656052489,0.48828125,0.33464757,0.469208816,0.564415217,0.997474634,0.813637619,1
0.56,0.629938956,0.593992656,0.520368304,0.364579981,0.412790283,0.533555545,0.98037256,0.789416344,1
0.569,0.595104322,0.535649792,0.531529018,0.395518185,0.360836565,0.526783169,0.949573079,0.75994467,1
0.578,0.567254836,0.483416601,0.587332589,0.427462182,0.331155284,0.46708633,0.909894564,0.735188479,1
0.587,0.532420202,0.435547463,0.609933036,0.460653363,0.300517542,0.446070909,0.863488847,0.702729181,1
